gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr  1 2020 15:50:10
gem5 started Apr  2 2020 15:08:34
gem5 executing on tarund-desk, pid 5209
command line: build/X86/gem5.opt configs/example/se.py --cmd=./tests/my_progs/spectre_test_3_clean --cpu-type=DerivO3CPU --caches --mem-size=4GB --l1d_size=1kB --l1i_size=1kB --l1d_assoc=1 --l1i_assoc=1 --cacheline_size=64

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****

Address of a1_len = 0x6b90f0 

Address of i = 0x7fffffffecf0 

Address of j = 0x7fffffffecf4 

Address of x = 0x6bc3a0 

Address of y = 0x6bc428 

Address of z = 0x6bc424 

Address of array1 = 0x6bc440 

Address of array2 = 0x6bc3c0 

Address of array3 = 0x6bc5e0 
HERE 1 : enable_memreq_tracing = 1


---------------- Done Training -----------------------

 -- vaddr (0x7fffffffeca0) -- paddr (0xc5ca0) 

-- PC: (0x4154f5) 

-- PC: (0x410730) 

-- PC: (0x410730) 

-- PC: (0x410730) 

-- PC: (0x410730) 

-- PC: (0x410730) 

-- PC: (0x410730) 

-- PC: (0x410730) 

-- PC: (0x410730) 

-- PC: (0x410730) 

-- PC: (0x410730) 

-- PC: (0x410730) 

-- PC: (0x410734) 

-- PC: (0x410734) 

-- PC: (0x410734) 

-- PC: (0x410734) 

-- PC: (0x410734) 

-- PC: (0x410734) 

-- PC: (0x410734) 

-- PC: (0x410734) 

-- PC: (0x410734) 

-- PC: (0x410734) 

-- PC: (0x410734) 

-- PC: (0x410734) 

-- PC: (0x410736) 

-- PC: (0x410734) 

-- PC: (0x410736) 

-- PC: (0x410734) 

-- PC: (0x410736) 

-- PC: (0x410736) 

-- PC: (0x410736) 

-- PC: (0x410736) 

-- PC: (0x410736) 

-- PC: (0x410736) 

-- PC: (0x410736) 

-- PC: (0x410736) 

-- PC: (0x410736) 

-- PC: (0x410736) 

-- Tick (137101500) -- ISN: (89442) : L from (0x7fffffffeca8) -- of Size = (8)-- PC: (0x4154f5) 

 -- vaddr (0x7fffffffeca8) -- paddr (0xc5ca8) 

-- PC: (0x4154f6) 

-- PC: (0x410736) 

-- PC: (0x410736) 

-- PC: (0x410736) 

-- PC: (0x410736) 

-- PC: (0x41073e) 

-- PC: (0x41073e) 

-- PC: (0x41073e) 

-- PC: (0x41073e) 

-- PC: (0x41073e) 

-- PC: (0x41073e) 

-- PC: (0x41073e) 

-- PC: (0x41073e) 

-- PC: (0x41073e) 

-- ReadReq [10740:1077f] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x41 set: 0xd way: 0 Latency: 2 

-- Tick (137102000) -- ISN: (89445) : L from (0x7fffffffecb0) -- of Size = (8)-- PC: (0x4154f6) 

 -- vaddr (0x7fffffffecb0) -- paddr (0xc5cb0) 

-- PC: (0x4154f8) 

-- PC: (0x4154ea) 

-- PC: (0x415580) 

-- PC: (0x415580) 

-- PC: (0x415580) 

-- PC: (0x415580) 

-- Sqsh -> ISN (89436)

-- PC: (0x4154d1) 

-- PC: (0x415580) 

-- PC: (0x415580) 

-- ReadReq [15580:155bf] IF Miss --  Latency: 502 

-- Tick (137103000) -- ISN: (89419) : S -> (0x61) at (0x6b9388) -- Size = (8)-- PC: (0x4154d1) 

 -- vaddr (0x6b9388) -- paddr (0xb9388) 

-- PC: (0x4165dc) 

-- PC: (0x4165dc) 

-- PC: (0x4165e0) 

-- PC: (0x4165e0) 

-- PC: (0x4165e0) 

-- PC: (0x4165e0) 

-- PC: (0x4165e0) 

-- PC: (0x4165e0) 

-- PC: (0x4165e4) 

-- PC: (0x4165e4) 

-- PC: (0x4165e4) 

-- PC: (0x4165e4) 

-- PC: (0x4165e4) 

-- PC: (0x4165e4) 

-- PC: (0x4165e4) 

-- PC: (0x4165e4) 

-- PC: (0x4165e5) 

-- PC: (0x4165e5) 

-- PC: (0x4165e5) 

-- PC: (0x4165e5) 

-- PC: (0x415490) 

-- PC: (0x415490) 

-- PC: (0x415490) 

-- PC: (0x415490) 

-- PC: (0x415492) 

-- PC: (0x415492) 

-- PC: (0x415492) 

-- PC: (0x415492) 

-- PC: (0x415492) 

-- PC: (0x415492) 

-- PC: (0x415495) 

-- PC: (0x415495) 

-- PC: (0x415495) 

-- PC: (0x415495) 

-- PC: (0x415495) 

-- PC: (0x415495) 

-- PC: (0x415495) 

-- PC: (0x415495) 

-- PC: (0x41549b) 

-- PC: (0x41549b) 

-- PC: (0x41549b) 

-- PC: (0x41549b) 

-- PC: (0x41549b) 

-- PC: (0x41549b) 

-- PC: (0x41549e) 

-- PC: (0x41549e) 

-- PC: (0x41549e) 

-- PC: (0x41549e) 

-- PC: (0x41549e) 

-- PC: (0x41549e) 

-- PC: (0x4154a0) 

-- PC: (0x4154a0) 

-- PC: (0x4154a0) 

-- PC: (0x4154a0) 

-- PC: (0x4154a0) 

-- PC: (0x4154a0) 

-- PC: (0x4154a1) 

-- PC: (0x4154a1) 

-- PC: (0x4154a1) 

-- PC: (0x4154a1) 

-- PC: (0x4154a3) 

-- PC: (0x4154a3) 

-- PC: (0x4154a3) 

-- PC: (0x4154a3) 

-- PC: (0x4154a3) 

-- PC: (0x4154a3) 

-- PC: (0x4154a4) 

-- PC: (0x4154a4) 

-- PC: (0x4154a4) 

-- PC: (0x4154a4) 

-- PC: (0x4154a7) 

-- PC: (0x4154a7) 

-- PC: (0x4154a7) 

-- PC: (0x4154a7) 

-- PC: (0x4154ab) 

-- PC: (0x4154ab) 

-- PC: (0x4154ab) 

-- PC: (0x4154ab) 

-- PC: (0x4154ab) 

-- PC: (0x4154ab) 

-- PC: (0x4154ab) 

-- PC: (0x4154ab) 

-- PC: (0x4154ad) 

-- PC: (0x4154ad) 

-- PC: (0x4154ad) 

-- PC: (0x4154ad) 

-- PC: (0x4154b0) 

-- PC: (0x4154b0) 

-- PC: (0x4154b0) 

-- PC: (0x4154b0) 

-- PC: (0x4154b0) 

-- PC: (0x4154b0) 

-- WriteReq [c5cb0:c5cb7] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0x2 way: 0 Latency: 2 

-- PC: (0x4154b0) 

-- PC: (0x4154b0) 

-- PC: (0x4154b6) 

-- PC: (0x4154b6) 

-- PC: (0x4154b6) 

-- PC: (0x4154b6) 

-- PC: (0x4154ba) 

-- PC: (0x4154ba) 

-- PC: (0x4154ba) 

-- PC: (0x4154ba) 

-- PC: (0x4154ba) 

-- PC: (0x4154ba) 

-- PC: (0x4154bd) 

-- PC: (0x4154bd) 

-- PC: (0x4154bd) 

-- PC: (0x4154bd) 

-- PC: (0x4154bd) 

-- PC: (0x4154bd) 

-- PC: (0x4154bd) 

-- PC: (0x4154bd) 

-- PC: (0x4154c3) 

-- PC: (0x4154c3) 

-- PC: (0x4154c3) 

-- PC: (0x4154c3) 

-- PC: (0x4154c3) 

-- PC: (0x4154c3) 

-- PC: (0x4154c7) 

-- PC: (0x4154c7) 

-- PC: (0x4154c7) 

-- PC: (0x4154c7) 

-- PC: (0x4154c7) 

-- PC: (0x4154c7) 

-- PC: (0x4154c7) 

-- PC: (0x4154c7) 

-- PC: (0x4154cd) 

-- PC: (0x4154cd) 

-- PC: (0x4154cd) 

-- PC: (0x4154cd) 

-- PC: (0x4154d1) 

-- PC: (0x4154d1) 

-- PC: (0x4154d1) 

-- PC: (0x4154d1) 

-- PC: (0x4154d5) 

-- PC: (0x4154d5) 

-- PC: (0x4154d5) 

-- PC: (0x4154d5) 

-- PC: (0x4154d8) 

-- PC: (0x4154d8) 

-- PC: (0x4154d8) 

-- PC: (0x4154d8) 

-- PC: (0x4154da) 

-- PC: (0x4154da) 

-- WriteReq [c5ca8:c5caf] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0x2 way: 0 Latency: 2 

-- PC: (0x4154da) 

-- PC: (0x4154da) 

-- PC: (0x4154da) 

-- PC: (0x4154da) 

-- PC: (0x4154dc) 

-- PC: (0x4154dc) 

-- PC: (0x4154dc) 

-- PC: (0x4154dc) 

-- PC: (0x4154dc) 

-- PC: (0x4154dc) 

-- PC: (0x4154dc) 

-- PC: (0x4154dc) 

-- PC: (0x4154e2) 

-- PC: (0x4154e2) 

-- PC: (0x4154e2) 

-- PC: (0x4154e2) 

-- PC: (0x4154e2) 

-- PC: (0x4154e2) 

-- PC: (0x4154e5) 

-- PC: (0x4154e5) 

-- PC: (0x4154e5) 

-- PC: (0x4154e5) 

-- PC: (0x4154e5) 

-- PC: (0x4154e5) 

-- PC: (0x4154e5) 

-- PC: (0x4154e5) 

-- PC: (0x4154e7) 

-- PC: (0x4154e7) 

-- PC: (0x4154e7) 

-- PC: (0x4154e7) 

-- PC: (0x4154e7) 

-- PC: (0x4154e7) 

-- PC: (0x4154ea) 

-- PC: (0x4154ea) 

-- PC: (0x4154ea) 

-- PC: (0x4154ea) 

-- PC: (0x4154ea) 

-- PC: (0x4154ea) 

-- PC: (0x4154ea) 

-- PC: (0x4154ea) 

-- PC: (0x415580) 

-- PC: (0x415580) 

-- WriteReq [c5ca0:c5ca7] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0x2 way: 0 Latency: 2 

-- WriteReq [b9388:b938f] Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2e4 set: 0xe way: 0 Latency: 2 

-- WriteReq [c8a60:c8a60] Miss --  Latency: 502 

-- PC: (0x415580) 

-- PC: (0x415580) 

-- PC: (0x415580) 

-- PC: (0x415580) 

-- PC: (0x415584) 

-- PC: (0x415584) 

-- PC: (0x415584) 

-- PC: (0x415584) 

-- PC: (0x415584) 

-- PC: (0x415584) 

-- PC: (0x415588) 

-- PC: (0x415588) 

-- PC: (0x415588) 

-- PC: (0x415588) 

-- PC: (0x415588) 

-- PC: (0x41558b) 

-- PC: (0x41558b) 

-- PC: (0x41558b) 

-- PC: (0x41558b) 

-- PC: (0x41558b) 

-- PC: (0x41558b) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x415593) 

-- PC: (0x41558e) 

-- PC: (0x415593) 

-- PC: (0x41558e) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x41559c) 

-- PC: (0x415596) 

-- PC: (0x41559c) 

-- PC: (0x415596) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a6) 

-- PC: (0x4155a1) 

-- PC: (0x4155a6) 

-- PC: (0x4155a1) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155b0) 

-- PC: (0x4155b0) 

-- PC: (0x4155b0) 

-- PC: (0x4155b0) 

-- PC: (0x4155b0) 

-- PC: (0x4155b6) 

-- PC: (0x4155b6) 

-- PC: (0x4155b6) 

-- PC: (0x4155b6) 

-- PC: (0x4155b6) 

-- PC: (0x4155b6) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155ba) 

-- PC: (0x4155b8) 

-- PC: (0x4155ba) 

-- PC: (0x4155b8) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- ReadReq [155c0:155ff] IF Miss --  Latency: 502 

-- PC: (0x415580) 

-- PC: (0x415584) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x415580) 

-- PC: (0x415584) 

-- Tick (137156500) -- ISN: (89476) : L from (0x6b9380) -- of Size = (8)-- PC: (0x415580) 

 -- vaddr (0x6b9380) -- paddr (0xb9380) 

-- ReadReq [b9380:b9387] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xe way: 0 Latency: 2 

-- Tick (137156500) -- ISN: (89477) : L from (0x6b9388) -- of Size = (8)-- PC: (0x415584) 

 -- vaddr (0x6b9388) -- paddr (0xb9388) 

-- ReadReq [b9388:b938f] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xe way: 0 Latency: 2 

-- PC: (0x41558e) 

-- PC: (0x4155b0) 

-- Tick (137157000) -- ISN: (89482) : S -> (0x93) at (0x7fffffffec98) -- Size = (8)-- PC: (0x41558e) 

 -- vaddr (0x7fffffffec98) -- paddr (0xc5c98) 

-- PC: (0x4155b0) 

-- Tick (137157500) -- ISN: (89495) : L from (0x6b9420) -- of Size = (4)-- PC: (0x4155b0) 

 -- vaddr (0x6b9420) -- paddr (0xb9420) 

-- ReadReq [b9420:b9423] Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2e5 set: 0 way: 0 Latency: 2 

-- PC: (0x41558e) 

-- PC: (0x4147a0) 

-- PC: (0x4147a0) 

-- PC: (0x4147a0) 

-- PC: (0x4147a0) 

-- Sqsh -> ISN (89484)

-- PC: (0x4147a0) 

-- PC: (0x4147a0) 

-- ReadReq [14780:147bf] IF Miss --  Latency: 502 

-- PC: (0x415580) 

-- PC: (0x415580) 

-- PC: (0x415584) 

-- PC: (0x415584) 

-- PC: (0x415584) 

-- PC: (0x415584) 

-- PC: (0x415588) 

-- PC: (0x415588) 

-- PC: (0x415588) 

-- PC: (0x415588) 

-- PC: (0x41558b) 

-- PC: (0x41558b) 

-- PC: (0x41558b) 

-- PC: (0x41558b) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x41558e) 

-- PC: (0x4147a0) 

-- PC: (0x4147a0) 

-- WriteReq [c5c98:c5c9f] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0x2 way: 0 Latency: 2 

-- PC: (0x4147a0) 

-- PC: (0x4147a0) 

-- PC: (0x4147a0) 

-- PC: (0x4147a0) 

-- PC: (0x4147a2) 

-- PC: (0x4147a2) 

-- PC: (0x4147a2) 

-- PC: (0x4147a2) 

-- PC: (0x4147a2) 

-- PC: (0x4147a2) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a7) 

-- PC: (0x4147a5) 

-- PC: (0x4147a7) 

-- PC: (0x4147a5) 

-- PC: (0x4147a7) 

-- PC: (0x4147a7) 

-- PC: (0x4147a7) 

-- PC: (0x4147a7) 

-- PC: (0x4147a7) 

-- PC: (0x4147a7) 

-- PC: (0x4147a7) 

-- PC: (0x4147a7) 

-- PC: (0x4147a7) 

-- PC: (0x4147a7) 

-- PC: (0x4147a7) 

-- PC: (0x4147a7) 

-- PC: (0x4147a7) 

-- PC: (0x415593) 

-- PC: (0x4147a7) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- ReadReq [15580:155bf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x55 set: 0x6 way: 0 Latency: 2 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415593) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x415596) 

-- PC: (0x41559c) 

-- PC: (0x415596) 

-- PC: (0x41559c) 

-- PC: (0x415596) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x41559c) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a1) 

-- PC: (0x4155a6) 

-- PC: (0x4155a1) 

-- PC: (0x4155a6) 

-- PC: (0x4155a1) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155a6) 

-- PC: (0x4155b0) 

-- PC: (0x4155b0) 

-- PC: (0x4155b0) 

-- PC: (0x4155b0) 

-- PC: (0x4155b0) 

-- PC: (0x4155b6) 

-- PC: (0x4155b6) 

-- PC: (0x4155b6) 

-- PC: (0x4155b6) 

-- PC: (0x4155b6) 

-- PC: (0x4155b6) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155b8) 

-- PC: (0x4155ba) 

-- PC: (0x4155b8) 

-- PC: (0x4155ba) 

-- PC: (0x4155b8) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- PC: (0x4155ba) 

-- ReadReq [155c0:155ff] IF Miss --  Latency: 502 

-- PC: (0x4147a7) 

-- PC: (0x4147a7) 

-- Tick (137183500) -- ISN: (89505) : L from (0x7fffffffec98) -- of Size = (8)-- PC: (0x4147a7) 

 -- vaddr (0x7fffffffec98) -- paddr (0xc5c98) 

-- ReadReq [c5c98:c5c9f] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0x2 way: 0 Latency: 2 

-- PC: (0x4155b0) 

-- PC: (0x4155b0) 

-- PC: (0x4147a0) 

-- PC: (0x4147a0) 

-- PC: (0x4147a2) 

-- PC: (0x4147a2) 

-- Tick (137185000) -- ISN: (89518) : L from (0x6b9420) -- of Size = (4)-- PC: (0x4155b0) 

 -- vaddr (0x6b9420) -- paddr (0xb9420) 

-- ReadReq [b9420:b9423] Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2e5 set: 0 way: 0 Latency: 2 

-- PC: (0x4147a5) 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- Sqsh -> ISN (89504)

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- ReadReq [14780:147bf] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x51 set: 0xe way: 0 Latency: 2 

-- PC: (0x4147a2) 

-- PC: (0x4147a2) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147a5) 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- PC: (0x4147b2) 

-- PC: (0x4147b2) 

-- PC: (0x4147b2) 

-- PC: (0x4147b2) 

-- PC: (0x4147b2) 

-- PC: (0x4147b2) 

-- PC: (0x4147b2) 

-- PC: (0x4147b2) 

-- PC: (0x4147b4) 

-- PC: (0x4147b4) 

-- PC: (0x4147b4) 

-- PC: (0x4147b4) 

-- PC: (0x4147b4) 

-- PC: (0x4147b4) 

-- PC: (0x4147b4) 

-- PC: (0x4147b4) 

-- PC: (0x4147b6) 

-- PC: (0x4147b6) 

-- PC: (0x4147b6) 

-- PC: (0x4147b6) 

-- PC: (0x4147b6) 

-- PC: (0x4147b6) 

-- PC: (0x4147b6) 

-- PC: (0x4147b6) 

-- PC: (0x4147b8) 

-- PC: (0x4147b8) 

-- PC: (0x4147b8) 

-- PC: (0x4147b8) 

-- PC: (0x4147b8) 

-- PC: (0x4147b8) 

-- PC: (0x4147b8) 

-- PC: (0x4147b8) 

-- PC: (0x4147bb) 

-- PC: (0x4147bb) 

-- PC: (0x4147bb) 

-- PC: (0x4147bb) 

-- PC: (0x4147bb) 

-- PC: (0x4147bb) 

-- PC: (0x4147bb) 

-- PC: (0x4147bb) 

-- PC: (0x4147bc) 

-- PC: (0x4147bc) 

-- PC: (0x4147bc) 

-- PC: (0x4147bc) 

-- PC: (0x4147bc) 

-- PC: (0x4147bc) 

-- PC: (0x4147bc) 

-- PC: (0x4147bc) 

-- PC: (0x4147bd) 

-- PC: (0x4147bd) 

-- PC: (0x4147bd) 

-- PC: (0x4147bd) 

-- PC: (0x4147bd) 

-- PC: (0x4147bd) 

-- PC: (0x4147c0) 

-- PC: (0x4147c0) 

-- PC: (0x4147c0) 

-- PC: (0x4147c0) 

-- PC: (0x4147c0) 

-- PC: (0x4147c0) 

-- ReadReq [147c0:147ff] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x51 set: 0xf way: 0 Latency: 2 

-- PC: (0x4147c0) 

-- PC: (0x4147c0) 

-- PC: (0x4147c0) 

-- PC: (0x4147c0) 

-- PC: (0x4147c3) 

-- PC: (0x4147c3) 

-- PC: (0x4147c3) 

-- PC: (0x4147c3) 

-- PC: (0x4147c3) 

-- PC: (0x4147c3) 

-- PC: (0x4147c3) 

-- PC: (0x4147c3) 

-- PC: (0x4147c7) 

-- PC: (0x4147c7) 

-- PC: (0x4147c7) 

-- PC: (0x4147c7) 

-- PC: (0x4147c7) 

-- PC: (0x4147c7) 

-- PC: (0x4147c7) 

-- PC: (0x4147c7) 

-- PC: (0x4147ce) 

-- PC: (0x4147ce) 

-- PC: (0x4147ce) 

-- PC: (0x4147ce) 

-- PC: (0x4147ce) 

-- PC: (0x4147ce) 

-- PC: (0x4147ce) 

-- PC: (0x4147ce) 

-- PC: (0x4147d5) 

-- PC: (0x4147d5) 

-- PC: (0x4147d5) 

-- PC: (0x4147d5) 

-- PC: (0x4147d5) 

-- PC: (0x4147d5) 

-- PC: (0x4147d5) 

-- PC: (0x4147d5) 

-- PC: (0x4147dc) 

-- PC: (0x4147dc) 

-- PC: (0x4147dc) 

-- PC: (0x4147dc) 

-- PC: (0x4147dc) 

-- PC: (0x4147dc) 

-- PC: (0x4147df) 

-- PC: (0x4147df) 

-- PC: (0x4147df) 

-- PC: (0x4147df) 

-- PC: (0x4147df) 

-- PC: (0x4147df) 

-- PC: (0x4147df) 

-- PC: (0x4147df) 

-- PC: (0x4147e2) 

-- PC: (0x4147e2) 

-- PC: (0x4147e2) 

-- PC: (0x4147e2) 

