// f = fetch, d = decode, n = rename, p = dispatch, i = issue, c = complete, r = retire, s = store-complete

                                                                                                 timeline                                                                                                         tick          pc.upc     disasm                      seq_num          timestamps       
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53495]  f=38000000, r=38009500
[(B[m............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..................................................................................(B[m]-(       38200000) 0x00400b99.1 LEA_R_P                   [     55162]  f=38308000, r=38317500
[(B[m............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..................................................................................(B[m]-(       38200000) 0x00400ba0.0 MOV_M_I                   [     55163]  f=38308000, r=38317500
[(B[m............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m............................[33m[7ms(B[m.....................................................(B[m]-(       38200000) 0x00400ba0.1 MOV_M_I                   [     55164]  f=38308000, r=38317500
[(B[m............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..................................................................................(B[m]-(       38200000) 0x00400ba4.0 ADD_M_I                   [     55165]  f=38308000, r=38317500
[(B[m............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.................................................................................(B[m]-(       38200000) 0x00400ba4.1 ADD_M_I                   [     55166]  f=38308000, r=38318000
[(B[m.............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.................................................................................(B[m]-(       38200000) 0x00400ba4.2 ADD_M_I                   [     55167]  f=38309500, r=38318000
[(B[m.............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m............................[33m[7ms(B[m....................................................(B[m]-(       38200000) 0x00400ba4.3 ADD_M_I                   [     55168]  f=38309500, r=38318000
[(B[m.............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.................................................................................(B[m]-(       38200000) 0x00400ba8.0 CMP_M_I                   [     55169]  f=38309500, r=38318000
[(B[m.............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.................................................................................(B[m]-(       38200000) 0x00400ba8.1 CMP_M_I                   [     55170]  f=38309500, r=38318500
[(B[m.............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m................................................................................(B[m]-(       38200000) 0x00400ba8.2 CMP_M_I                   [     55171]  f=38309500, r=38319000
[(B[m.............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m................................................................................(B[m]-(       38200000) 0x00400baf.0 JLE_I                     [     55172]  f=38309500, r=38319000
[(B[m.............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m................................................................................(B[m]-(       38200000) 0x00400baf.1 JLE_I                     [     55173]  f=38309500, r=38319000
[(B[m.............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m................................................................................(B[m]-(       38200000) 0x00400baf.2 JLE_I                     [     55174]  f=38309500, r=38319500
[(B[m..............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m................................................................................(B[m]-(       38200000) 0x00400b93.0 MOV_R_M                   [     55175]  f=38310000, r=38319500
[(B[m..............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m................................................................................(B[m]-(       38200000) 0x00400b96.0 MOVSXD_R_R                [     55176]  f=38310000, r=38319500
[(B[m..............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m................................................................................(B[m]-(       38200000) 0x00400b99.0 LEA_R_P                   [     55177]  f=38310000, r=38319500
[(B[m..............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m................................................................................(B[m]-(       38200000) 0x00400b99.1 LEA_R_P                   [     55178]  f=38310000, r=38319500
[(B[m..............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m................................................................................(B[m]-(       38200000) 0x00400ba0.0 MOV_M_I                   [     55179]  f=38310000, r=38319500
[(B[m..............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m............................[33m[7ms(B[m...................................................(B[m]-(       38200000) 0x00400ba0.1 MOV_M_I                   [     55180]  f=38310000, r=38319500
[(B[m..............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m................................................................................(B[m]-(       38200000) 0x00400ba4.0 ADD_M_I                   [     55181]  f=38310000, r=38319500
[(B[m..............................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m...............................................................................(B[m]-(       38200000) 0x00400ba4.1 ADD_M_I                   [     55182]  f=38310000, r=38320000
[(B[m...............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m...............................................................................(B[m]-(       38200000) 0x00400ba4.2 ADD_M_I                   [     55183]  f=38311500, r=38320000
[(B[m...............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m............................[33m[7ms(B[m..................................................(B[m]-(       38200000) 0x00400ba4.3 ADD_M_I                   [     55184]  f=38311500, r=38320000
[(B[m...............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m...............................................................................(B[m]-(       38200000) 0x00400ba8.0 CMP_M_I                   [     55185]  f=38311500, r=38320000
[(B[m...............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m...............................................................................(B[m]-(       38200000) 0x00400ba8.1 CMP_M_I                   [     55186]  f=38311500, r=38320500
[(B[m...............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..............................................................................(B[m]-(       38200000) 0x00400ba8.2 CMP_M_I                   [     55187]  f=38311500, r=38321000
[(B[m...............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..............................................................................(B[m]-(       38200000) 0x00400baf.0 JLE_I                     [     55188]  f=38311500, r=38321000
[(B[m...............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..............................................................................(B[m]-(       38200000) 0x00400baf.1 JLE_I                     [     55189]  f=38311500, r=38321000
[(B[m...............................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..............................................................................(B[m]-(       38200000) 0x00400baf.2 JLE_I                     [     55190]  f=38311500, r=38321500
[(B[m................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................................................(B[m]-(       38200000) 0x00400b93.0 MOV_R_M                   [     55191]  f=38312000, r=38321500
[(B[m................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..............................................................................(B[m]-(       38200000) 0x00400b96.0 MOVSXD_R_R                [     55192]  f=38312000, r=38321500
[(B[m................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..............................................................................(B[m]-(       38200000) 0x00400b99.0 LEA_R_P                   [     55193]  f=38312000, r=38321500
[(B[m................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..............................................................................(B[m]-(       38200000) 0x00400b99.1 LEA_R_P                   [     55194]  f=38312000, r=38321500
[(B[m................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..............................................................................(B[m]-(       38200000) 0x00400ba0.0 MOV_M_I                   [     55195]  f=38312000, r=38321500
[(B[m................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m............................[33m[7ms(B[m.................................................(B[m]-(       38200000) 0x00400ba0.1 MOV_M_I                   [     55196]  f=38312000, r=38321500
[(B[m................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................................................(B[m]-(       38200000) 0x00400ba4.0 ADD_M_I                   [     55197]  f=38312000, r=38321500
[(B[m................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.............................................................................(B[m]-(       38200000) 0x00400ba4.1 ADD_M_I                   [     55198]  f=38312000, r=38322000
[(B[m.................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.............................................................................(B[m]-(       38200000) 0x00400ba4.2 ADD_M_I                   [     55199]  f=38313500, r=38322000
[(B[m.................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m............................[33m[7ms(B[m................................................(B[m]-(       38200000) 0x00400ba4.3 ADD_M_I                   [     55200]  f=38313500, r=38322000
[(B[m.................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.............................................................................(B[m]-(       38200000) 0x00400ba8.0 CMP_M_I                   [     55201]  f=38313500, r=38322000
[(B[m.................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.............................................................................(B[m]-(       38200000) 0x00400ba8.1 CMP_M_I                   [     55202]  f=38313500, r=38322500
[(B[m.................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................................................(B[m]-(       38200000) 0x00400ba8.2 CMP_M_I                   [     55203]  f=38313500, r=38323000
[(B[m.................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................................................(B[m]-(       38200000) 0x00400baf.0 JLE_I                     [     55204]  f=38313500, r=38323000
[(B[m.................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................................................(B[m]-(       38200000) 0x00400baf.1 JLE_I                     [     55205]  f=38313500, r=38323000
[(B[m.................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................................................(B[m]-(       38200000) 0x00400baf.2 JLE_I                     [     55206]  f=38313500, r=38323500
[(B[m..................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................(B[m]-(       38200000) 0x00400b93.0 MOV_R_M                   [     55207]  f=38314000, r=38323500
[(B[m..................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................................................(B[m]-(       38200000) 0x00400b96.0 MOVSXD_R_R                [     55208]  f=38314000, r=38323500
[(B[m..................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................................................(B[m]-(       38200000) 0x00400b99.0 LEA_R_P                   [     55209]  f=38314000, r=38323500
[(B[m..................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m............................................................................(B[m]-(       38200000) 0x00400b99.1 LEA_R_P                   [     55210]  f=38314000, r=38323500
[(B[m..................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m............................................................................(B[m]-(       38200000) 0x00400ba0.0 MOV_M_I                   [     55211]  f=38314000, r=38323500
[(B[m..................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m............................[33m[7ms(B[m...............................................(B[m]-(       38200000) 0x00400ba0.1 MOV_M_I                   [     55212]  f=38314000, r=38323500
[(B[m..................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m............................................................................(B[m]-(       38200000) 0x00400ba4.0 ADD_M_I                   [     55213]  f=38314000, r=38323500
[(B[m..................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m...........................................................................(B[m]-(       38200000) 0x00400ba4.1 ADD_M_I                   [     55214]  f=38314000, r=38324000
[(B[m...................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m...........................................................................(B[m]-(       38200000) 0x00400ba4.2 ADD_M_I                   [     55215]  f=38315500, r=38324000
[(B[m...................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m............................[33m[7ms(B[m..............................................(B[m]-(       38200000) 0x00400ba4.3 ADD_M_I                   [     55216]  f=38315500, r=38324000
[(B[m...................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m...........................................................................(B[m]-(       38200000) 0x00400ba8.0 CMP_M_I                   [     55217]  f=38315500, r=38324000
[(B[m...................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m...........................................................................(B[m]-(       38200000) 0x00400ba8.1 CMP_M_I                   [     55218]  f=38315500, r=38324500
[(B[m...................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................(B[m]-(       38200000) 0x00400ba8.2 CMP_M_I                   [     55219]  f=38315500, r=38325000
[(B[m...................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..........................................................................(B[m]-(       38200000) 0x00400baf.0 JLE_I                     [     55220]  f=38315500, r=38325000
[(B[m...................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..........................................................................(B[m]-(       38200000) 0x00400baf.1 JLE_I                     [     55221]  f=38315500, r=38325000
[(B[m...................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................(B[m]-(       38200000) 0x00400baf.2 JLE_I                     [     55222]  f=38315500, r=38325500
[(B[m....................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..........................................................................(B[m]-(       38200000) 0x00400b93.0 MOV_R_M                   [     55223]  f=38316000, r=38325500
[(B[m....................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................(B[m]-(       38200000) 0x00400b96.0 MOVSXD_R_R                [     55224]  f=38316000, r=38325500
[(B[m....................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..........................................................................(B[m]-(       38200000) 0x00400b99.0 LEA_R_P                   [     55225]  f=38316000, r=38325500
[(B[m....................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m..........................................................................(B[m]-(       38200000) 0x00400b99.1 LEA_R_P                   [     55226]  f=38316000, r=38325500
[(B[m....................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m..........................................................................(B[m]-(       38200000) 0x00400ba0.0 MOV_M_I                   [     55227]  f=38316000, r=38325500
[(B[m....................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m............................[33m[7ms(B[m.............................................(B[m]-(       38200000) 0x00400ba0.1 MOV_M_I                   [     55228]  f=38316000, r=38325500
[(B[m....................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..........................................................................(B[m]-(       38200000) 0x00400ba4.0 ADD_M_I                   [     55229]  f=38316000, r=38325500
[(B[m....................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.........................................................................(B[m]-(       38200000) 0x00400ba4.1 ADD_M_I                   [     55230]  f=38316000, r=38326000
[(B[m.....................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.........................................................................(B[m]-(       38200000) 0x00400ba4.2 ADD_M_I                   [     55231]  f=38317500, r=38326000
[(B[m.....................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m............................[33m[7ms(B[m............................................(B[m]-(       38200000) 0x00400ba4.3 ADD_M_I                   [     55232]  f=38317500, r=38326000
[(B[m.....................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.........................................................................(B[m]-(       38200000) 0x00400ba8.0 CMP_M_I                   [     55233]  f=38317500, r=38326000
[(B[m.....................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.........................................................................(B[m]-(       38200000) 0x00400ba8.1 CMP_M_I                   [     55234]  f=38317500, r=38326500
[(B[m.....................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m........................................................................(B[m]-(       38200000) 0x00400ba8.2 CMP_M_I                   [     55235]  f=38317500, r=38327000
[(B[m.....................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m........................................................................(B[m]-(       38200000) 0x00400baf.0 JLE_I                     [     55236]  f=38317500, r=38327000
[(B[m.....................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m........................................................................(B[m]-(       38200000) 0x00400baf.1 JLE_I                     [     55237]  f=38317500, r=38327000
[(B[m.....................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m........................................................................(B[m]-(       38200000) 0x00400baf.2 JLE_I                     [     55238]  f=38317500, r=38327500
[(B[m......................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m........................................................................(B[m]-(       38200000) 0x00400b93.0 MOV_R_M                   [     55239]  f=38318000, r=38327500
[(B[m......................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m........................................................................(B[m]-(       38200000) 0x00400b96.0 MOVSXD_R_R                [     55240]  f=38318000, r=38327500
[(B[m......................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m........................................................................(B[m]-(       38200000) 0x00400b99.0 LEA_R_P                   [     55241]  f=38318000, r=38327500
[(B[m......................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m........................................................................(B[m]-(       38200000) 0x00400b99.1 LEA_R_P                   [     55242]  f=38318000, r=38327500
[(B[m......................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m........................................................................(B[m]-(       38200000) 0x00400ba0.0 MOV_M_I                   [     55243]  f=38318000, r=38327500
[(B[m......................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m............................[33m[7ms(B[m...........................................(B[m]-(       38200000) 0x00400ba0.1 MOV_M_I                   [     55244]  f=38318000, r=38327500
[(B[m......................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m........................................................................(B[m]-(       38200000) 0x00400ba4.0 ADD_M_I                   [     55245]  f=38318000, r=38327500
[(B[m......................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.......................................................................(B[m]-(       38200000) 0x00400ba4.1 ADD_M_I                   [     55246]  f=38318000, r=38328000
[(B[m.......................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.......................................................................(B[m]-(       38200000) 0x00400ba4.2 ADD_M_I                   [     55247]  f=38319500, r=38328000
[(B[m.......................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m............................[33m[7ms(B[m..........................................(B[m]-(       38200000) 0x00400ba4.3 ADD_M_I                   [     55248]  f=38319500, r=38328000
[(B[m.......................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.......................................................................(B[m]-(       38200000) 0x00400ba8.0 CMP_M_I                   [     55249]  f=38319500, r=38328000
[(B[m.......................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.......................................................................(B[m]-(       38200000) 0x00400ba8.1 CMP_M_I                   [     55250]  f=38319500, r=38328500
